,Name,Importation_Month,is_right_season,Month_mass,Higher_import,Index
511,pomme,5,False,13232139,False,0.07700690040090877
512,pomme,4,True,15689664,True,0.09372566954835472
513,pomme,3,True,12981986,False,0.2298069817207193
514,pomme,2,True,12814047,False,0.24936779264025818
515,pomme,1,True,9626728,False,0.3272893192593726
516,poire,12,True,9804021,False,0.36866729508801227
517,poire,11,True,10836532,False,0.29088476374649924
518,poire,10,True,10460831,False,0.28623998468150447
519,poire,9,True,6055012,False,0.2700622327672563
520,poire,8,True,1636097,False,0.496012530898879
521,poire,1,True,11762998,False,0.30787924764056057
522,poire,6,False,5896607,False,0.3273978589023225
523,poire,5,False,9318416,False,0.24197323996729034
524,poire,4,False,17470537,True,0.0
525,poire,3,True,15181928,True,0.17191837128826007
526,poire,2,True,11654697,False,0.2206572106229269
527,poire,7,True,3387871,False,0.44158675971847366
528,coing,9,True,52413,False,0.6233991950940142
529,coing,12,False,205068,True,0.6171135985606664
530,coing,11,True,300047,True,0.3428686950368948
531,coing,10,True,289493,True,0.5172225442099939
532,coing,8,False,1976,False,0.41728208431654856
533,coing,4,False,56822,False,0.7829068823985481
534,coing,6,False,164,False,0.5532731114193347
535,coing,5,False,1090,False,0.3321224119332416
536,coing,7,False,10,False,0.895942258330425
537,coing,3,False,195384,True,0.40381738680296086
538,coing,2,False,74571,False,0.5380599814388525
539,coing,1,False,66986,False,0.7763863683145003
540,abricot,12,False,189101,False,0.5980783888519102
541,abricot,11,False,60338,False,0.6992242781247548
542,abricot,10,False,62424,False,0.86606030658736
543,abricot,9,False,1762765,False,0.744436961377089
544,abricot,8,True,1108057,False,0.6893045033810189
545,abricot,4,False,80056,False,0.7922551093436884
546,abricot,6,True,7221921,True,0.40760031463139484
547,abricot,5,False,5352986,True,0.5326596585339409
548,abricot,3,False,11949,False,0.7017337021891783
549,abricot,2,False,20449,False,0.3323894939679715
550,abricot,1,False,60623,False,0.34524735463904616
551,abricot,7,True,2381767,False,0.7041990226121607
552,cerise,12,False,244260,False,0.5157433605530395
553,cerise,11,False,37615,False,0.380832516389297
554,cerise,10,False,12020,False,0.8997941577062608
555,cerise,9,False,65271,False,0.6891667469547743
556,cerise,8,False,552063,False,0.7418788893459253
557,cerise,7,True,2438311,True,0.5049185149987837
558,cerise,6,True,2361104,True,0.46574802543958893
559,cerise,5,True,1791915,True,0.641899912429129
560,cerise,4,False,24592,False,0.9006577727606935
561,cerise,3,False,9232,False,0.33207125752211264
562,cerise,2,False,25159,False,0.45787601019790386
563,cerise,1,False,102257,False,0.35007494044209503
564,kiwi,12,True,3938637,False,0.3099963791007434
565,kiwi,11,True,6439071,True,0.18549118734759773
566,kiwi,10,False,6738763,True,0.08804401192621787
567,kiwi,9,False,6859987,True,0.04557272544418933
568,kiwi,8,False,4812726,False,0.2852008847407444
569,kiwi,1,True,2912667,False,0.3239466797241903
570,kiwi,6,False,7946405,True,0.09970222242513711
571,kiwi,5,False,7085103,True,0.09719251186259315
572,kiwi,4,False,3259808,False,0.25762025673337224
573,kiwi,3,True,3191680,False,0.36485071535464925
574,kiwi,2,True,2636455,False,0.3764904259441775
575,kiwi,7,False,6495836,True,0.15190751695923732
576,framboise,9,False,782680,False,0.5488982066213858
577,framboise,12,False,1523973,False,0.19771953973050851
578,framboise,11,False,1146837,False,0.3620750951508762
579,framboise,10,True,716485,False,0.5860523348846991
580,framboise,8,True,652190,False,0.5462459310676144
581,framboise,7,True,1149390,False,0.5318682999789582
582,framboise,6,True,2206423,True,0.36269665827107705
583,framboise,5,False,2140641,False,0.36281694885739246
584,framboise,4,False,1987446,False,0.27146087201351754
585,framboise,3,False,1536765,False,0.27735563739913055
586,framboise,2,False,3148504,True,0.16340521819819961
587,framboise,1,False,3291066,True,0.0
588,fraises,12,False,1370911,False,0.4127906370345702
589,fraises,11,False,762194,False,0.3220183626110877
590,fraises,10,False,979399,False,0.40891652616449553
591,fraises,9,False,1709562,False,0.5610224523930124
592,fraises,8,True,2249118,False,0.5473631170381922
593,fraises,7,True,3478057,False,0.352953622332915
594,fraises,6,True,5786136,False,0.3426044713507162
595,fraises,5,True,16403031,True,0.32578998813962673
596,fraises,4,False,22453851,True,0.3875553171516695
597,fraises,3,False,14379528,True,0.30921773847541917
598,fraises,2,False,6555772,False,0.4729378042746711
599,fraises,1,False,3710797,False,0.41002332227395355
600,autre baie fruit du genre vaccinium n.c.a.,12,False,456283,False,0.25166602233798924
601,autre baie fruit du genre vaccinium n.c.a.,11,False,505198,False,0.22733693915526917
602,autre baie fruit du genre vaccinium n.c.a.,10,False,343942,False,0.3498826717694863
603,autre baie fruit du genre vaccinium n.c.a.,9,True,224149,False,0.49251176296684435
604,autre baie fruit du genre vaccinium n.c.a.,8,True,299367,False,0.6501645558441101
605,autre baie fruit du genre vaccinium n.c.a.,1,False,871831,False,0.33704888174149134
606,autre baie fruit du genre vaccinium n.c.a.,6,True,1157943,True,0.42475933219045087
607,autre baie fruit du genre vaccinium n.c.a.,5,False,1588727,True,0.2932276301478877
608,autre baie fruit du genre vaccinium n.c.a.,4,False,1029511,True,0.4230736756438676
609,autre baie fruit du genre vaccinium n.c.a.,3,False,711777,False,0.441034518166948
610,autre baie fruit du genre vaccinium n.c.a.,2,False,577702,False,0.5248155997851524
611,autre baie fruit du genre vaccinium n.c.a.,7,True,543892,False,0.5917687893967728
612,chataigne et marron,8,False,134707,False,0.3178846468564474
613,chataigne et marron,12,True,2536035,True,0.3191639665728779
614,chataigne et marron,11,True,2906547,True,0.3145028113243272
615,chataigne et marron,9,False,365799,False,0.5733811188220294
616,chataigne et marron,7,False,237174,False,0.5474727708938185
617,chataigne et marron,10,True,608596,False,0.6255947525206293
618,chataigne et marron,5,False,356973,False,0.5013593324208011
619,chataigne et marron,4,False,161715,False,0.5591954940352722
620,chataigne et marron,6,False,374456,False,0.49790543703779616
621,chataigne et marron,3,False,247715,False,0.5112419335236513
622,chataigne et marron,2,False,414476,False,0.6220028318748682
623,chataigne et marron,1,False,419510,False,0.5697775880643379
624,noisette,12,False,1894615,False,0.09957689778734731
625,noisette,11,False,1893606,False,0.06545397033418042
626,noisette,10,True,2356292,True,0.027197400680572012
627,noisette,9,True,2211243,True,0.25379064138480495
628,noisette,8,True,2102064,True,0.16193372848827217
629,noisette,4,False,1695662,False,0.2057245802949037
630,noisette,6,False,1877640,False,0.21507887313675625
631,noisette,5,False,1670862,False,0.39530851221900737
632,noisette,3,False,2029364,False,0.12929062258211418
633,noisette,2,False,1753264,False,0.4020409387936487
634,noisette,1,False,1904600,False,0.06732659358072052
635,noisette,7,False,965232,False,0.4136992717274066
636,noix,12,False,1712024,True,0.0
637,noix,11,False,1620675,True,0.05956826481325898
638,noix,10,True,394597,False,0.37738755427359977
639,noix,9,True,398733,False,0.28932177043448104
640,noix,8,False,391502,False,0.33041978670396616
641,noix,7,False,477245,False,0.2794605783954988
642,noix,6,False,608420,False,0.3486534294143446
643,noix,5,False,698148,False,0.28427590977255196
644,noix,4,False,830019,False,0.29307385480069975
645,noix,3,False,1009094,False,0.23056438324727022
646,noix,2,False,1287887,True,0.24346281178556614
647,noix,1,False,1623667,True,0.025464271743188754
648,piment et poivron (capsicum spp.) seche brut,12,False,81428,False,0.31132164485300784
649,piment et poivron (capsicum spp.) seche brut,11,False,78663,False,0.16999620015822292
650,piment et poivron (capsicum spp.) seche brut,10,False,76769,False,0.2704009043748188
651,piment et poivron (capsicum spp.) seche brut,9,True,110489,False,0.13190005516226053
652,piment et poivron (capsicum spp.) seche brut,8,True,61805,False,0.3709827072589667
653,piment et poivron (capsicum spp.) seche brut,1,False,83510,False,0.30172539069768617
654,piment et poivron (capsicum spp.) seche brut,6,True,75333,False,0.27462013224708787
655,piment et poivron (capsicum spp.) seche brut,5,False,98165,False,0.18834465093531863
656,piment et poivron (capsicum spp.) seche brut,4,False,115069,True,0.20591360831262132
657,piment et poivron (capsicum spp.) seche brut,3,False,112795,True,0.21119953279591927
658,piment et poivron (capsicum spp.) seche brut,2,False,113101,True,0.24095580207566078
659,piment et poivron (capsicum spp.) seche brut,7,True,160533,True,0.022559783820655113
660,ani badiane coriandre cumin carvi fenouil et genievre brut,12,False,194563,False,0.24239266478635504
661,ani badiane coriandre cumin carvi fenouil et genievre brut,11,True,319938,True,0.15259203028852544
662,ani badiane coriandre cumin carvi fenouil et genievre brut,8,True,267941,False,0.26708816992250367
663,ani badiane coriandre cumin carvi fenouil et genievre brut,9,True,166942,False,0.18909751309805223
664,ani badiane coriandre cumin carvi fenouil et genievre brut,7,True,227895,False,0.27539350548430286
665,ani badiane coriandre cumin carvi fenouil et genievre brut,10,True,256972,False,0.20793144297287136
666,ani badiane coriandre cumin carvi fenouil et genievre brut,5,False,313294,True,0.1867542872917621
667,ani badiane coriandre cumin carvi fenouil et genievre brut,6,True,385808,True,0.13401023382591284
668,ani badiane coriandre cumin carvi fenouil et genievre brut,1,False,258483,False,0.29265319791659355
669,ani badiane coriandre cumin carvi fenouil et genievre brut,4,False,105535,False,0.39846150743008407
670,ani badiane coriandre cumin carvi fenouil et genievre brut,3,False,300799,True,0.19393291087468342
671,ani badiane coriandre cumin carvi fenouil et genievre brut,2,False,195535,False,0.20945914654407907
672,laitue et chicoree,2,False,15244265,True,0.2729318539765611
673,laitue et chicoree,12,False,13280916,True,0.31338821829909985
674,laitue et chicoree,11,False,9228816,False,0.3324185319799377
675,laitue et chicoree,1,False,13855530,True,0.054504971521922664
676,laitue et chicoree,8,True,6871988,False,0.4301536739229326
677,laitue et chicoree,10,False,7464033,False,0.4915323080946095
678,laitue et chicoree,6,True,7803810,False,0.2826952236189437
679,laitue et chicoree,5,False,11154042,False,0.09742071534257031
680,laitue et chicoree,4,False,15760132,True,0.005632179806877848
681,laitue et chicoree,3,False,14364934,True,0.22210525082751895
682,laitue et chicoree,7,True,6811008,False,0.31511647282138305
683,laitue et chicoree,9,True,7774096,False,0.4571148487201224
684,peche et nectarine,8,True,33717435,True,0.49419349155655984
685,peche et nectarine,12,False,829154,False,0.4938788500458285
686,peche et nectarine,11,False,1947366,False,0.47861933611430024
687,peche et nectarine,10,False,9568210,False,0.6720952426186431
688,peche et nectarine,9,True,22798630,True,0.6229135845973856
689,peche et nectarine,6,True,37095829,True,0.45958480703972177
690,peche et nectarine,5,False,19438358,False,0.5474378270471265
691,peche et nectarine,7,True,34132390,True,0.5341916600856059
692,peche et nectarine,1,False,3226136,False,0.41062635875944736
693,peche et nectarine,4,False,3169566,False,0.6797741132244232
694,peche et nectarine,3,False,241157,False,0.5168689918191154
695,peche et nectarine,2,False,239987,False,0.33117687346107477
696,prune et prunelle,1,False,269104,False,0.3049873809192758
697,prune et prunelle,2,False,371852,False,0.40793116087695785
698,prune et prunelle,3,False,822611,False,0.4659299943480482
699,prune et prunelle,12,False,326330,False,0.7024309208468914
700,prune et prunelle,5,True,925737,False,0.3236104736690191
701,prune et prunelle,6,True,880433,False,0.5075914685162036
702,prune et prunelle,7,True,1418807,False,0.4056899565864514
703,prune et prunelle,8,True,2310511,True,0.46314191507015806
704,prune et prunelle,9,True,3164520,True,0.4751072098633074
705,prune et prunelle,10,True,1984800,True,0.2835713309075701
706,prune et prunelle,11,False,1849232,True,0.6835303547399025
707,prune et prunelle,4,True,929735,False,0.41522975824594566
